20
1101,-1,0;1147,-1,1;1193,-1,2;1239,-1,3;1285,-1,4;1331,-1,5;1377,-1,6;1423,-1,7;1469,-1,8;1468,-1,9;1467,-1,10;1466,-1,11;1465,-1,12;1464,-1,13;1463,-1,14;1462,-1,15;1461,-1,16;1460,-1,17;1459,-1,18;1458,-1,19;1457,-1,20;1456,-1,21;1455,-1,22;1454,-1,23;1453,-1,24;1452,-1,25;1451,-1,26;1450,-1,27;1449,-1,28;1448,-1,29;1447,-1,30;1446,-1,31;1445,-1,32;1444,-1,33;1443,-1,34;1442,-1,35;1441,-1,36;1440,-1,37;1439,-1,38;1438,-1,39;1437,-1,40;1436,-1,41;1435,-1,42;1434,-1,43;1433,-1,44;1434,-1,45;1435,-1,46;1436,-1,47;1437,-1,48;1438,-1,49;1439,-1,50;1440,-1,51;1441,-1,52;1442,-1,53;1443,-1,54;1397,-1,55;1351,-1,56;1305,-1,57;1259,-1,58;1213,-1,59;1167,-1,60;1121,-1,61;1075,-1,62;1076,-1,63;1076,-1,64;1076,-1,65;1076,-1,66;1076,-1,67;1075,-1,68;1029,-1,69;983,-1,70;937,-1,71;891,-1,72;845,-1,73;799,-1,74;753,-1,75;707,-1,76;661,-1,77;615,-1,78;569,-1,79;523,-1,80;477,-1,81;431,-1,82;385,-1,83;339,-1,84;293,-1,85;247,-1,86;201,-1,87;155,-1,88;109,-1,89;63,-1,90;64,-1,91;65,-1,92;66,-1,93;67,-1,94;68,-1,95;69,-1,96;70,-1,97;69,-1,98;68,-1,99;67,-1,100;
549,-1,0;595,-1,1;641,-1,2;687,-1,3;733,-1,4;779,-1,5;825,-1,6;871,-1,7;917,-1,8;963,-1,9;1009,-1,10;1055,-1,11;1101,-1,12;1147,-1,13;1193,-1,14;1239,-1,15;1285,-1,16;1284,-1,17;1283,-1,18;1282,-1,19;1281,-1,20;1280,-1,21;1279,-1,22;1278,-1,23;1277,-1,24;1276,-1,25;1275,-1,26;1274,-1,27;1273,-1,28;1272,-1,29;1271,-1,30;1270,-1,31;1269,-1,32;1268,-1,33;1267,-1,34;1266,-1,35;1265,-1,36;1264,-1,37;1263,-1,38;1262,-1,39;1261,-1,40;1260,-1,41;1259,-1,42;1213,-1,43;1167,-1,44;1121,-1,45;1120,-1,46;1119,-1,47;1118,-1,48;1117,-1,49;1116,-1,50;1115,-1,51;1114,-1,52;1113,-1,53;1112,-1,54;1111,-1,55;1110,-1,56;1064,-1,57;1018,-1,58;972,-1,59;926,-1,60;880,-1,61;834,-1,62;788,-1,63;742,-1,64;696,-1,65;650,-1,66;604,-1,67;605,-1,68;606,-1,69;560,-1,70;514,-1,71;515,-1,72;516,-1,73;517,-1,74;518,-1,75;519,-1,76;520,-1,77;521,-1,78;522,-1,79;522,-1,80;523,-1,81;524,-1,82;525,-1,83;526,-1,84;527,-1,85;528,-1,86;529,-1,87;530,-1,88;531,-1,89;532,-1,90;533,-1,91;534,-1,92;488,-1,93;442,-1,94;396,-1,95;350,-1,96;304,-1,97;258,-1,98;257,-1,99;211,-1,100;
1009,-1,0;1008,-1,1;1007,-1,2;1006,-1,3;1005,-1,4;1004,-1,5;1003,-1,6;1002,-1,7;1001,-1,8;1000,-1,9;999,-1,10;998,-1,11;997,-1,12;996,-1,13;995,-1,14;994,-1,15;993,-1,16;992,-1,17;991,-1,18;990,-1,19;989,-1,20;988,-1,21;987,-1,22;986,-1,23;985,-1,24;984,-1,25;938,-1,26;892,-1,27;891,-1,28;845,-1,29;799,-1,30;753,-1,31;707,-1,32;661,-1,33;615,-1,34;569,-1,35;523,-1,36;477,-1,37;431,-1,38;430,-1,39;429,-1,40;428,-1,41;382,-1,42;381,-1,43;380,-1,44;334,-1,45;380,-1,46;379,-1,47;425,-1,48;424,-1,49;423,-1,50;422,-1,51;421,-1,52;420,-1,53;466,-1,54;512,-1,55;558,-1,56;604,-1,57;650,-1,58;696,-1,59;697,-1,60;698,-1,61;744,-1,62;745,-1,63;746,-1,64;747,-1,65;748,-1,66;749,-1,67;750,-1,68;751,-1,69;752,-1,70;753,-1,71;799,-1,72;800,-1,73;801,-1,74;802,-1,75;803,-1,76;804,-1,77;805,-1,78;806,-1,79;807,-1,80;808,-1,81;809,-1,82;810,-1,83;856,-1,84;902,-1,85;948,-1,86;994,-1,87;1040,-1,88;1086,-1,89;1132,-1,90;1178,-1,91;1224,-1,92;1270,-1,93;1316,-1,94;1362,-1,95;1408,-1,96;1454,-1,97;1455,-1,98;1456,-1,99;1457,-1,100;
317,-1,0;363,-1,1;409,-1,2;455,-1,3;501,-1,4;547,-1,5;593,-1,6;639,-1,7;685,-1,8;731,-1,9;777,-1,10;823,-1,11;869,-1,12;915,-1,13;961,-1,14;1007,-1,15;1053,-1,16;1099,-1,17;1098,-1,18;1097,-1,19;1096,-1,20;1095,-1,21;1094,-1,22;1093,-1,23;1092,-1,24;1091,-1,25;1090,-1,26;1089,-1,27;1088,-1,28;1087,-1,29;1086,-1,30;1085,-1,31;1084,-1,32;1083,-1,33;1082,-1,34;1081,-1,35;1080,-1,36;1079,-1,37;1078,-1,38;1077,-1,39;1076,-1,40;1075,-1,41;1029,-1,42;983,-1,43;937,-1,44;891,-1,45;845,-1,46;799,-1,47;753,-1,48;707,-1,49;661,-1,50;615,-1,51;569,-1,52;570,-1,53;524,-1,54;524,-1,55;523,-1,56;477,-1,57;431,-1,58;385,-1,59;339,-1,60;293,-1,61;247,-1,62;246,-1,63;245,-1,64;244,-1,65;243,-1,66;244,-1,67;245,-1,68;246,-1,69;247,-1,70;293,-1,71;339,-1,72;385,-1,73;431,-1,74;477,-1,75;523,-1,76;524,-1,77;525,-1,78;526,-1,79;527,-1,80;528,-1,81;529,-1,82;530,-1,83;531,-1,84;577,-1,85;623,-1,86;624,-1,87;625,-1,88;626,-1,89;672,-1,90;718,-1,91;764,-1,92;810,-1,93;856,-1,94;902,-1,95;948,-1,96;994,-1,97;1040,-1,98;1086,-1,99;1132,-1,100;
684,-1,0;683,-1,1;637,-1,2;636,-1,3;635,-1,4;634,-1,5;633,-1,6;632,-1,7;631,-1,8;630,-1,9;629,-1,10;628,-1,11;627,-1,12;626,-1,13;625,-1,14;624,-1,15;623,-1,16;622,-1,17;621,-1,18;620,-1,19;619,-1,20;618,-1,21;617,-1,22;616,-1,23;615,-1,24;569,-1,25;523,-1,26;477,-1,27;431,-1,28;430,-1,29;429,-1,30;428,-1,31;427,-1,32;426,-1,33;425,-1,34;424,-1,35;423,-1,36;422,-1,37;423,-1,38;424,-1,39;425,-1,40;426,-1,41;427,-1,42;428,-1,43;429,-1,44;430,-1,45;431,-1,46;477,-1,47;523,-1,48;569,-1,49;615,-1,50;616,-1,51;615,-1,52;661,-1,53;707,-1,54;753,-1,55;799,-1,56;845,-1,57;891,-1,58;937,-1,59;938,-1,60;984,-1,61;983,-1,62;1029,-1,63;1075,-1,64;1121,-1,65;1167,-1,66;1168,-1,67;1169,-1,68;1123,-1,69;1077,-1,70;1076,-1,71;1075,-1,72;1029,-1,73;983,-1,74;937,-1,75;891,-1,76;845,-1,77;799,-1,78;753,-1,79;707,-1,80;661,-1,81;615,-1,82;569,-1,83;523,-1,84;477,-1,85;431,-1,86;432,-1,87;433,-1,88;434,-1,89;435,-1,90;436,-1,91;437,-1,92;438,-1,93;439,-1,94;440,-1,95;441,-1,96;442,-1,97;443,-1,98;397,-1,99;396,-1,100;
731,-1,0;777,-1,1;823,-1,2;869,-1,3;915,-1,4;961,-1,5;1007,-1,6;1006,-1,7;1005,-1,8;1004,-1,9;1003,-1,10;1002,-1,11;1001,-1,12;1000,-1,13;999,-1,14;998,-1,15;997,-1,16;996,-1,17;995,-1,18;994,-1,19;993,-1,20;992,-1,21;991,-1,22;990,-1,23;989,-1,24;988,-1,25;987,-1,26;941,-1,27;895,-1,28;941,-1,29;987,-1,30;986,-1,31;985,-1,32;984,-1,33;983,-1,34;1029,-1,35;1075,-1,36;1121,-1,37;1167,-1,38;1213,-1,39;1259,-1,40;1305,-1,41;1351,-1,42;1397,-1,43;1443,-1,44;1442,-1,45;1441,-1,46;1440,-1,47;1441,-1,48;1442,-1,49;1443,-1,50;1397,-1,51;1351,-1,52;1305,-1,53;1259,-1,54;1213,-1,55;1167,-1,56;1121,-1,57;1122,-1,58;1076,-1,59;1077,-1,60;1078,-1,61;1079,-1,62;1080,-1,63;1081,-1,64;1082,-1,65;1083,-1,66;1084,-1,67;1085,-1,68;1086,-1,69;1040,-1,70;994,-1,71;948,-1,72;949,-1,73;903,-1,74;949,-1,75;995,-1,76;994,-1,77;1040,-1,78;1086,-1,79;1085,-1,80;1084,-1,81;1083,-1,82;1082,-1,83;1081,-1,84;1080,-1,85;1079,-1,86;1078,-1,87;1077,-1,88;1076,-1,89;1075,-1,90;1074,-1,91;1073,-1,92;1072,-1,93;1073,-1,94;1074,-1,95;1075,-1,96;1029,-1,97;983,-1,98;984,-1,99;985,-1,100;
1052,-1,0;1051,-1,1;1005,-1,2;1004,-1,3;1003,-1,4;1002,-1,5;1001,-1,6;1000,-1,7;999,-1,8;998,-1,9;997,-1,10;996,-1,11;995,-1,12;994,-1,13;948,-1,14;902,-1,15;856,-1,16;810,-1,17;809,-1,18;808,-1,19;807,-1,20;806,-1,21;805,-1,22;804,-1,23;803,-1,24;802,-1,25;801,-1,26;800,-1,27;799,-1,28;753,-1,29;707,-1,30;661,-1,31;615,-1,32;569,-1,33;523,-1,34;477,-1,35;431,-1,36;430,-1,37;429,-1,38;428,-1,39;427,-1,40;381,-1,41;380,-1,42;379,-1,43;378,-1,44;332,-1,45;333,-1,46;334,-1,47;380,-1,48;426,-1,49;427,-1,50;428,-1,51;429,-1,52;430,-1,53;431,-1,54;432,-1,55;433,-1,56;434,-1,57;435,-1,58;436,-1,59;437,-1,60;438,-1,61;439,-1,62;440,-1,63;441,-1,64;442,-1,65;488,-1,66;534,-1,67;580,-1,68;626,-1,69;672,-1,70;718,-1,71;764,-1,72;810,-1,73;856,-1,74;902,-1,75;948,-1,76;948,-1,77;994,-1,78;1040,-1,79;1086,-1,80;1132,-1,81;1178,-1,82;1224,-1,83;1270,-1,84;1316,-1,85;1362,-1,86;1408,-1,87;1454,-1,88;1455,-1,89;1456,-1,90;1457,-1,91;1458,-1,92;1459,-1,93;1460,-1,94;1461,-1,95;1462,-1,96;1463,-1,97;1464,-1,98;1465,-1,99;1419,-1,100;
324,-1,0;325,-1,1;326,-1,2;327,-1,3;328,-1,4;329,-1,5;330,-1,6;331,-1,7;332,-1,8;333,-1,9;334,-1,10;335,-1,11;336,-1,12;382,-1,13;428,-1,14;429,-1,15;430,-1,16;431,-1,17;477,-1,18;523,-1,19;569,-1,20;615,-1,21;661,-1,22;707,-1,23;753,-1,24;799,-1,25;845,-1,26;891,-1,27;937,-1,28;983,-1,29;1029,-1,30;1075,-1,31;1121,-1,32;1167,-1,33;1213,-1,34;1259,-1,35;1305,-1,36;1351,-1,37;1350,-1,38;1349,-1,39;1348,-1,40;1347,-1,41;1301,-1,42;1255,-1,43;1256,-1,44;1257,-1,45;1258,-1,46;1259,-1,47;1213,-1,48;1167,-1,49;1121,-1,50;1075,-1,51;1076,-1,52;1077,-1,53;1078,-1,54;1079,-1,55;1080,-1,56;1081,-1,57;1082,-1,58;1083,-1,59;1084,-1,60;1085,-1,61;1086,-1,62;1040,-1,63;994,-1,64;948,-1,65;902,-1,66;903,-1,67;904,-1,68;905,-1,69;906,-1,70;907,-1,71;908,-1,72;909,-1,73;910,-1,74;911,-1,75;912,-1,76;913,-1,77;867,-1,78;821,-1,79;775,-1,80;729,-1,81;683,-1,82;637,-1,83;591,-1,84;545,-1,85;499,-1,86;453,-1,87;407,-1,88;361,-1,89;315,-1,90;269,-1,91;268,-1,92;267,-1,93;266,-1,94;265,-1,95;264,-1,96;218,-1,97;172,-1,98;218,-1,99;264,-1,100;
917,-1,0;916,-1,1;915,-1,2;914,-1,3;913,-1,4;912,-1,5;911,-1,6;910,-1,7;909,-1,8;908,-1,9;907,-1,10;906,-1,11;905,-1,12;904,-1,13;903,-1,14;903,-1,15;902,-1,16;856,-1,17;810,-1,18;809,-1,19;808,-1,20;807,-1,21;806,-1,22;805,-1,23;804,-1,24;803,-1,25;802,-1,26;801,-1,27;800,-1,28;799,-1,29;753,-1,30;707,-1,31;661,-1,32;615,-1,33;569,-1,34;523,-1,35;477,-1,36;431,-1,37;385,-1,38;339,-1,39;293,-1,40;247,-1,41;246,-1,42;245,-1,43;199,-1,44;153,-1,45;199,-1,46;245,-1,47;246,-1,48;247,-1,49;293,-1,50;339,-1,51;385,-1,52;431,-1,53;477,-1,54;523,-1,55;569,-1,56;615,-1,57;661,-1,58;707,-1,59;753,-1,60;799,-1,61;845,-1,62;891,-1,63;937,-1,64;983,-1,65;1029,-1,66;1075,-1,67;1074,-1,68;1073,-1,69;1072,-1,70;1071,-1,71;1070,-1,72;1069,-1,73;1115,-1,74;1161,-1,75;1162,-1,76;1163,-1,77;1164,-1,78;1165,-1,79;1166,-1,80;1167,-1,81;1213,-1,82;1259,-1,83;1260,-1,84;1261,-1,85;1262,-1,86;1263,-1,87;1264,-1,88;1265,-1,89;1266,-1,90;1267,-1,91;1268,-1,92;1269,-1,93;1270,-1,94;1271,-1,95;1272,-1,96;1273,-1,97;1272,-1,98;1271,-1,99;1270,-1,100;
1385,-1,0;1339,-1,1;1293,-1,2;1247,-1,3;1201,-1,4;1155,-1,5;1109,-1,6;1063,-1,7;1017,-1,8;971,-1,9;925,-1,10;879,-1,11;833,-1,12;787,-1,13;741,-1,14;695,-1,15;649,-1,16;603,-1,17;557,-1,18;511,-1,19;465,-1,20;419,-1,21;373,-1,22;327,-1,23;281,-1,24;235,-1,25;189,-1,26;143,-1,27;97,-1,28;51,-1,29;52,-1,30;53,-1,31;54,-1,32;55,-1,33;56,-1,34;57,-1,35;58,-1,36;59,-1,37;60,-1,38;61,-1,39;62,-1,40;63,-1,41;109,-1,42;155,-1,43;201,-1,44;247,-1,45;293,-1,46;339,-1,47;340,-1,48;386,-1,49;432,-1,50;431,-1,51;477,-1,52;523,-1,53;569,-1,54;615,-1,55;661,-1,56;707,-1,57;753,-1,58;799,-1,59;798,-1,60;797,-1,61;796,-1,62;795,-1,63;794,-1,64;793,-1,65;792,-1,66;791,-1,67;790,-1,68;789,-1,69;788,-1,70;834,-1,71;880,-1,72;926,-1,73;972,-1,74;1018,-1,75;1064,-1,76;1110,-1,77;1156,-1,78;1202,-1,79;1248,-1,80;1294,-1,81;1340,-1,82;1341,-1,83;1342,-1,84;1343,-1,85;1344,-1,86;1345,-1,87;1346,-1,88;1347,-1,89;1348,-1,90;1349,-1,91;1350,-1,92;1351,-1,93;1352,-1,94;1353,-1,95;1354,-1,96;1353,-1,97;1352,-1,98;1351,-1,99;1305,-1,100;
